time       parlsh       parlpp         plai       clustf         rkbl         sinb        asssh        asssl        fslla         temp      patm_paUnits_L(4)/Un         fact     alphaAvg         frdf        dsinb         apar        pardf        pardr        atmtr         detrClimateData%g   detr*dsinb         sinb       dsinbe
    6297          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6298          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6299          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6300          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6301          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6302          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6303          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6304          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6305          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6306          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6307          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6308          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6309          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6310          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6311          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6312          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6313          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6314          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6315          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6316          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6317          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6318          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6319          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6320          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6321          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6322          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6323          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6324          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6325          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6326          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6327          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6328          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6329          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6330          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6331          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6332          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6333          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6334          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6335          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6336          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6337          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6338          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6339          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6340          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6341          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6342          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6343          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6344          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6345          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6346          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6347          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6348          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6349          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6350          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6351          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6352          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6353          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6354          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6355          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6356          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6357          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6358          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6359          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6360          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6361          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6362          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6363          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6364          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6365          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6366          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
